block,rate,spam,total
23650000,15,14,91
23650001,14,7,51
23650002,0,0,60
23650003,0,0,47
23650004,0,0,50
23650005,6,5,81
23650006,0,0,72
23650007,8,6,78
23650008,7,6,91
23650009,12,11,91
23650010,0,0,52
23650011,7,7,94
23650012,0,0,47
23650013,0,0,43
23650014,9,5,57
23650015,0,0,56
23650016,0,0,40
23650017,0,0,54
23650018,0,0,63
23650019,0,0,44
23650020,59,92,155
23650021,11,8,73
23650022,0,0,48
23650023,0,0,48
23650024,8,5,62
23650025,13,6,46
23650026,0,0,49
23650027,0,0,49
23650028,32,25,78
23650029,0,0,56
23650030,0,0,49
23650031,0,0,51
23650032,0,0,74
23650033,0,0,42
23650034,0,0,72
23650035,0,0,39
23650036,0,0,42
23650037,0,0,41
23650038,0,0,61
23650039,0,0,72
23650040,0,0,54
23650041,0,0,61
23650042,11,8,72
23650043,16,12,73
23650044,9,6,67
23650045,18,10,55
23650046,16,12,74
23650047,0,0,53
23650048,0,0,89
23650049,8,9,109
23650050,29,29,100
23650051,0,0,62
23650052,24,17,70
23650053,13,7,54
23650054,0,0,38
23650055,0,0,59
23650056,0,0,51
23650057,0,0,45
23650058,0,0,69
23650059,0,0,49
23650060,0,0,44
23650061,0,0,52
23650062,0,0,49
23650063,0,0,43
23650064,0,0,37
23650065,0,0,76
23650066,20,15,76
23650067,0,0,43
23650068,0,0,55
23650069,0,0,43
23650070,8,5,66
23650071,12,6,50
23650072,0,0,47
23650073,0,0,56
23650074,0,0,46
23650075,0,0,48
23650076,0,0,59
23650077,0,0,51
23650078,0,0,40
23650079,0,0,39
23650080,0,0,49
23650081,0,0,41
23650082,0,0,68
23650083,53,84,160
23650084,0,0,67
23650085,20,18,92
23650086,0,0,75
23650087,0,0,69
23650088,0,0,47
23650089,15,9,61
23650090,9,5,57
23650091,0,0,46
23650092,0,0,62
23650093,8,5,61
23650094,0,0,47
23650095,0,0,42
23650096,0,0,46
23650097,0,0,60
23650098,0,0,72
23650099,0,0,73
23650100,0,0,72
23650101,0,0,128
23650102,0,0,80
23650103,0,0,74
23650104,29,20,70
23650105,36,43,118
23650106,66,133,202
23650107,35,48,136
23650108,18,20,113
23650109,21,21,98
23650110,8,5,66
23650111,14,10,74
23650112,0,0,82
23650113,8,6,78
23650114,29,30,102
23650115,39,32,83
23650116,12,5,42
23650117,0,0,46
23650118,0,0,68
23650119,89,263,294
23650120,91,278,304
23650121,73,146,200
23650122,0,0,85
23650123,0,0,77
23650124,0,0,41
23650125,9,8,85
23650126,8,5,63
23650127,0,0,62
23650128,0,0,59
23650129,0,0,57
23650130,0,0,44
23650131,0,0,73
23650132,0,0,61
23650133,0,0,59
23650134,12,10,81
23650135,0,0,61
23650136,0,0,41
23650137,9,5,57
23650138,0,0,58
23650139,0,0,54
23650140,0,0,58
23650141,14,6,42
23650142,21,15,73
23650143,0,0,46
23650144,19,15,81
23650145,0,0,61
23650146,0,0,39
23650147,0,0,50
23650148,21,10,48
23650149,0,0,54
23650150,11,5,47
23650151,0,0,36
23650152,0,0,27
23650153,0,0,59
23650154,0,0,46
23650155,7,5,73
23650156,0,0,44
23650157,0,0,49
23650158,0,0,46
23650159,0,0,31
23650160,13,8,63
23650161,10,6,61
23650162,31,20,64
23650163,0,0,45
23650164,14,8,59
23650165,31,21,68
23650166,0,0,35
23650167,16,8,49
23650168,0,0,37
23650169,0,0,45
23650170,0,0,49
23650171,15,11,74
23650172,0,0,50
23650173,0,0,50
23650174,0,0,42
23650175,16,12,75
23650176,4,5,114
23650177,0,0,163
23650178,0,0,72
23650179,0,0,74
23650180,0,0,63
23650181,0,0,67
23650182,0,0,67
23650183,0,0,67
23650184,14,10,74
23650185,0,0,71
23650186,0,0,61
23650187,0,0,66
23650188,0,0,59
23650189,0,0,78
23650190,0,0,85
23650191,6,5,78
23650192,47,63,134
23650193,0,0,50
23650194,10,5,50
23650195,21,18,87
23650196,15,9,61
23650197,0,0,41
23650198,0,0,51
23650199,9,5,54
23650200,23,25,109
23650201,0,0,45
23650202,20,16,82
23650203,11,13,120
23650204,18,10,57
23650205,0,0,52
23650206,20,12,61
23650207,8,5,65
23650208,0,0,45
23650209,0,0,38
23650210,0,0,46
23650211,0,0,39
23650212,0,0,55
23650213,41,50,122
23650214,0,0,55
23650215,68,181,265
23650216,69,157,227
23650217,73,174,237
23650218,76,196,258
23650219,72,200,279
23650220,45,53,119
23650221,69,145,209
23650222,66,139,212
23650223,64,122,190
23650224,73,136,187
23650225,72,143,198
23650226,78,184,237
23650227,76,170,225
23650228,69,151,220
23650229,75,171,229
23650230,0,0,37
23650231,0,0,40
23650232,42,47,111
23650233,17,21,125
23650234,18,15,82
23650235,6,6,98
23650236,0,0,64
23650237,0,0,39
23650238,0,0,48
23650239,0,0,40
23650240,0,0,111
23650241,0,0,69
23650242,0,0,33
23650243,0,0,36
23650244,0,0,44
23650245,12,5,42
23650246,0,0,94
23650247,0,0,57
23650248,0,0,65
23650249,0,0,42
23650250,0,0,42
23650251,22,19,85
23650252,28,16,58
23650253,9,5,55
23650254,32,25,77
23650255,74,213,289
23650256,9,6,69
23650257,11,6,56
23650258,0,0,50
23650259,0,0,68
23650260,0,0,61
23650261,7,5,72
23650262,0,0,43
23650263,0,0,51
23650264,8,5,59
23650265,0,0,46
23650266,10,5,51
23650267,0,0,61
23650268,0,0,58
23650269,0,0,59
23650270,11,5,45
23650271,0,0,56
23650272,0,0,28
23650273,10,6,61
23650274,0,0,60
23650275,0,0,45
23650276,0,0,78
23650277,15,10,68
23650278,8,5,61
23650279,8,5,66
23650280,8,5,62
23650281,0,0,53
23650282,11,5,44
23650283,0,0,47
23650284,0,0,52
23650285,10,5,48
23650286,0,0,55
23650287,10,5,50
23650288,0,0,44
23650289,0,0,47
23650290,10,5,52
23650291,0,0,59
23650292,11,5,47
23650293,11,6,57
23650294,0,0,53
23650295,12,5,43
23650296,12,5,42
23650297,0,0,49
23650298,0,0,46
23650299,11,6,55
23650300,0,0,36
23650301,0,0,45
23650302,0,0,46
23650303,0,0,47
23650304,0,0,90
23650305,42,66,159
23650306,15,15,99
23650307,24,22,93
23650308,36,43,118
23650309,20,18,88
23650310,18,14,79
23650311,32,29,90
23650312,0,0,63
23650313,7,5,74
23650314,31,38,121
23650315,0,0,85
23650316,0,0,0
23650317,47,69,146
23650318,82,241,295
23650319,14,11,81
23650320,44,18,41
23650321,14,12,84
23650322,19,15,81
23650323,0,0,32
23650324,0,0,71
23650325,17,10,59
23650326,22,10,46
23650327,9,7,82
23650328,0,0,32
23650329,11,9,79
23650330,0,0,40
23650331,8,6,75
23650332,0,0,37
23650333,0,0,36
23650334,26,23,89
23650335,16,10,64
23650336,7,6,88
23650337,0,0,31
23650338,21,6,28
23650339,11,10,88
23650340,0,0,82
23650341,12,12,104
23650342,50,84,167
23650343,51,101,200
23650344,86,266,309
23650345,38,52,138
23650346,53,83,156
23650347,56,130,231
23650348,83,203,246
23650349,47,141,303
23650350,46,86,187
23650351,36,38,105
23650352,0,0,33
23650353,0,0,9
23650354,67,60,89
23650355,12,13,111
23650356,6,5,83
23650357,15,9,59
23650358,75,166,222
23650359,72,139,193
23650360,0,0,0
23650361,18,19,108
23650362,25,11,44
23650363,0,0,59
23650364,70,139,198
23650365,59,84,143
23650366,0,0,46
23650367,0,0,41
23650368,0,0,86
23650369,35,28,79
23650370,0,0,32
23650371,29,20,68
23650372,14,11,78
23650373,0,0,33
23650374,0,0,29
23650375,0,0,32
23650376,42,36,86
23650377,14,9,66
23650378,0,0,22
23650379,14,10,71
23650380,0,0,31
23650381,19,14,74
23650382,0,0,37
23650383,7,6,91
23650384,0,0,35
23650385,0,0,45
23650386,0,0,44
23650387,11,10,90
23650388,0,0,32
23650389,15,8,55
23650390,0,0,38
23650391,13,5,39
23650392,0,0,50
23650393,0,0,63
23650394,9,5,53
23650395,0,0,48
23650396,0,0,40
23650397,11,5,46
23650398,0,0,50
23650399,0,0,44
23650400,0,0,57
23650401,0,0,48
23650402,0,0,31
23650403,0,0,51
23650404,11,5,46
23650405,0,0,47
23650406,60,63,105
23650407,22,15,69
23650408,0,0,36
23650409,0,0,49
23650410,0,0,56
23650411,0,0,52
23650412,0,0,43
23650413,0,0,37
23650414,0,0,36
23650415,0,0,36
23650416,0,0,48
23650417,0,0,44
23650418,0,0,39
23650419,0,0,41
23650420,0,0,44
23650421,0,0,53
23650422,0,0,39
23650423,10,5,49
23650424,0,0,49
23650425,0,0,42
23650426,0,0,44
23650427,0,0,38
23650428,0,0,42
23650429,0,0,40
23650430,0,0,56
23650431,0,0,40
23650432,47,47,100
23650433,0,0,104
23650434,8,10,120
23650435,38,56,147
23650436,0,0,58
23650437,30,32,105
23650438,0,0,56
23650439,9,5,55
23650440,0,0,57
23650441,0,0,56
23650442,0,0,52
23650443,0,0,52
23650444,0,0,54
23650445,0,0,57
23650446,14,13,90
23650447,77,244,317
23650448,34,48,141
23650449,0,0,70
23650450,0,0,69
23650451,0,0,60
23650452,0,0,63
23650453,8,5,60
23650454,0,0,65
23650455,22,17,76
23650456,0,0,52
23650457,9,5,54
23650458,10,5,52
23650459,0,0,66
23650460,9,5,58
23650461,0,0,52
23650462,0,0,44
23650463,19,15,81
23650464,0,0,45
23650465,18,11,60
23650466,14,8,57
23650467,0,0,49
23650468,11,6,55
23650469,8,5,59
23650470,0,0,52
23650471,0,0,53
23650472,0,0,50
23650473,0,0,65
23650474,0,0,48
23650475,81,175,216
23650476,78,166,214
23650477,84,250,299
23650478,81,217,267
23650479,34,39,114
23650480,10,7,73
23650481,0,0,41
23650482,9,6,64
23650483,10,5,51
23650484,0,0,60
23650485,11,5,47
23650486,0,0,57
23650487,0,0,46
23650488,0,0,56
23650489,0,0,65
23650490,14,9,64
23650491,15,10,68
23650492,0,0,52
23650493,9,5,55
23650494,0,0,56
23650495,0,0,52
23650496,0,0,80
23650497,0,0,84
23650498,0,0,31
23650499,0,0,47
23650500,0,0,44
23650501,0,0,35
23650502,30,20,67
23650503,0,0,56
23650504,0,0,44
23650505,0,0,46
23650506,0,0,49
23650507,0,0,42
23650508,0,0,46
23650509,0,0,39
23650510,0,0,29
23650511,0,0,43
23650512,7,5,72
23650513,0,0,53
23650514,14,9,66
23650515,0,0,62
23650516,0,0,42
23650517,0,0,55
23650518,0,0,76
23650519,0,0,61
23650520,0,0,66
23650521,0,0,68
23650522,0,0,42
23650523,6,5,83
23650524,0,0,67
23650525,12,6,49
23650526,0,0,50
23650527,0,0,44
23650528,16,12,77
23650529,11,5,45
23650530,0,0,59
23650531,29,21,73
23650532,91,153,168
23650533,12,5,42
23650534,0,0,41
23650535,0,0,48
23650536,24,22,91
23650537,16,9,58
23650538,0,0,39
23650539,0,0,47
23650540,10,5,50
23650541,0,0,48
23650542,69,138,200
23650543,68,142,208
23650544,0,0,50
23650545,14,12,87
23650546,0,0,40
23650547,0,0,43
23650548,0,0,75
23650549,0,0,68
23650550,0,0,28
23650551,0,0,38
23650552,0,0,45
23650553,0,0,51
23650554,0,0,42
23650555,0,0,41
23650556,14,7,51
23650557,0,0,54
23650558,0,0,43
23650559,0,0,51
23650560,0,0,97
23650561,0,0,114
23650562,0,0,84
23650563,0,0,85
23650564,0,0,104
23650565,0,0,96
23650566,10,8,77
23650567,0,0,76
23650568,0,0,23
23650569,11,5,46
23650570,0,0,89
23650571,0,0,74
23650572,7,5,75
23650573,29,25,87
23650574,8,6,79
23650575,8,6,73
23650576,0,0,71
23650577,0,0,52
23650578,0,0,88
23650579,18,20,109
23650580,20,19,97
23650581,24,29,119
23650582,17,19,111
23650583,10,12,116
23650584,8,7,90
23650585,0,0,75
23650586,0,0,78
23650587,0,0,76
23650588,0,0,75
23650589,0,0,73
23650590,0,0,91
23650591,0,0,74
23650592,0,0,68
23650593,10,11,109
23650594,0,0,84
23650595,0,0,92
23650596,0,0,97
23650597,0,0,92
23650598,9,10,113
23650599,5,5,110
23650600,35,53,153
23650601,23,25,108
23650602,0,0,65
23650603,51,72,142
23650604,31,47,153
23650605,7,6,87
23650606,5,6,118
23650607,5,5,96
23650608,75,218,291
23650609,79,247,312
23650610,0,0,99
23650611,0,0,91
23650612,41,52,127
23650613,36,42,118
23650614,42,52,123
23650615,14,15,111
23650616,30,58,194
23650617,38,62,162
23650618,42,68,163
23650619,44,51,117
23650620,57,94,165
23650621,56,89,160
23650622,17,19,113
23650623,14,16,112
23650624,16,16,100
23650625,48,78,164
23650626,9,7,78
23650627,10,5,52
23650628,11,7,65
23650629,0,0,39
23650630,0,0,42
23650631,0,0,43
23650632,10,5,50
23650633,0,0,58
23650634,0,0,80
23650635,8,5,61
23650636,6,5,77
23650637,6,6,99
23650638,0,0,94
23650639,20,17,87
23650640,0,0,0
23650641,14,16,115
23650642,28,30,107
23650643,0,0,39
23650644,34,38,112
23650645,7,6,92
23650646,32,49,152
23650647,5,5,104
23650648,0,0,48
23650649,6,5,85
23650650,0,0,86
23650651,23,28,121
23650652,11,14,122
23650653,11,11,101
23650654,0,0,45
23650655,0,0,54
23650656,23,24,103
23650657,6,5,77
23650658,0,0,45
23650659,0,0,64
23650660,9,5,55
23650661,0,0,44
23650662,16,10,63
23650663,0,0,52
23650664,0,0,51
23650665,0,0,62
23650666,0,0,52
23650667,0,0,68
23650668,0,0,102
23650669,0,0,0
23650670,3,5,187
23650671,0,0,123
23650672,4,6,166
23650673,24,19,78
23650674,4,5,114
23650675,10,10,105
23650676,33,37,112
23650677,19,16,85
23650678,0,0,40
23650679,27,20,73
23650680,0,0,59
23650681,31,34,109
23650682,91,234,257
23650683,75,132,176
23650684,9,9,96
23650685,41,63,154
23650686,0,0,0
23650687,42,60,144
23650688,0,0,1
23650689,25,41,165
23650690,45,68,152
23650691,56,90,160
23650692,64,109,171
23650693,12,15,125
23650694,24,28,119
23650695,24,43,177
23650696,0,0,114
23650697,8,15,184
23650698,0,0,97
23650699,0,0,90
23650700,7,6,81
23650701,79,165,210
23650702,22,24,110
23650703,13,13,104
23650704,39,48,122
23650705,62,106,171
23650706,61,124,202
23650707,27,36,132
23650708,21,15,73
23650709,57,113,199
23650710,74,136,184
23650711,70,132,188
23650712,0,0,36
23650713,61,78,127
23650714,10,6,63
23650715,80,205,257
23650716,0,0,41
23650717,28,26,93
23650718,73,162,221
23650719,69,144,208
23650720,76,163,214
23650721,79,218,275
23650722,75,168,224
23650723,9,6,70
23650724,22,23,104
23650725,19,20,104
23650726,9,7,75
23650727,34,43,125
23650728,0,0,63
23650729,13,16,123
23650730,19,17,90
23650731,23,21,90
23650732,9,7,81
23650733,12,11,89
23650734,0,0,92
23650735,10,8,80
23650736,0,0,51
23650737,0,0,53
23650738,0,0,64
23650739,0,0,38
23650740,0,0,54
23650741,0,0,53
23650742,0,0,39
23650743,14,8,59
23650744,0,0,51
23650745,0,0,32
23650746,0,0,62
23650747,0,0,43
23650748,0,0,71
23650749,0,0,60
23650750,0,0,60
23650751,0,0,39
23650752,0,0,123
23650753,0,0,83
23650754,0,0,53
23650755,0,0,31
23650756,0,0,58
23650757,0,0,47
23650758,0,0,52
23650759,0,0,46
23650760,0,0,40
23650761,0,0,40
23650762,0,0,44
23650763,0,0,40
23650764,10,5,49
23650765,14,5,37
23650766,0,0,63
23650767,8,5,66
23650768,0,0,42
23650769,0,0,46
23650770,0,0,45
23650771,0,0,43
23650772,0,0,54
23650773,16,9,56
23650774,0,0,46
23650775,0,0,48
23650776,0,0,45
23650777,0,0,51
23650778,0,0,47
23650779,0,0,43
23650780,11,5,47
23650781,73,129,176
23650782,0,0,55
23650783,0,0,51
23650784,0,0,41
23650785,0,0,40
23650786,0,0,62
23650787,9,5,58
23650788,0,0,45
23650789,0,0,48
23650790,0,0,46
23650791,0,0,70
23650792,7,5,68
23650793,0,0,54
23650794,13,5,38
23650795,0,0,46
23650796,11,5,47
23650797,17,7,41
23650798,78,143,183
23650799,0,0,80
23650800,0,0,42
23650801,0,0,59
23650802,0,0,39
23650803,11,5,47
23650804,12,5,42
23650805,0,0,40
23650806,0,0,53
23650807,0,0,44
23650808,0,0,48
23650809,0,0,47
23650810,0,0,58
23650811,24,27,112
23650812,52,66,127
23650813,0,0,48
23650814,0,0,50
23650815,0,0,35
23650816,0,0,85
23650817,0,0,54
23650818,0,0,42
23650819,0,0,43
23650820,0,0,34
23650821,0,0,46
23650822,0,0,29
23650823,18,8,44
23650824,11,5,45
23650825,0,0,40
23650826,0,0,27
23650827,0,0,38
23650828,0,0,51
23650829,0,0,46
23650830,0,0,48
23650831,24,20,82
23650832,24,23,96
23650833,11,5,45
23650834,0,0,56
23650835,0,0,42
23650836,0,0,48
23650837,0,0,53
23650838,0,0,49
23650839,0,0,32
23650840,32,36,113
23650841,24,17,71
23650842,31,17,54
23650843,44,44,99
23650844,24,26,109
23650845,12,7,59
23650846,17,12,70
23650847,0,0,55
23650848,0,0,47
23650849,21,16,75
23650850,0,0,46
23650851,40,34,84
23650852,0,0,61
23650853,7,5,76
23650854,0,0,54
23650855,0,0,51
23650856,0,0,52
23650857,10,5,52
23650858,11,5,47
23650859,0,0,58
23650860,7,5,67
23650861,30,21,71
23650862,0,0,63
23650863,10,5,49
23650864,0,0,57
23650865,15,11,71
23650866,0,0,46
23650867,0,0,51
23650868,8,5,61
23650869,43,50,116
23650870,22,16,74
23650871,0,0,50
23650872,9,5,55
23650873,0,0,53
23650874,9,5,55
23650875,11,7,61
23650876,11,6,57
23650877,0,0,48
23650878,16,10,64
23650879,0,0,32
23650880,8,6,72
23650881,0,0,124
23650882,4,5,137
23650883,61,139,227
23650884,41,41,101
23650885,0,0,69
23650886,62,117,189
23650887,0,0,68
23650888,0,0,38
23650889,0,0,78
23650890,0,0,48
23650891,0,0,30
23650892,0,0,42
23650893,0,0,45
23650894,10,5,48
23650895,0,0,38
23650896,10,6,60
23650897,0,0,50
23650898,0,0,38
23650899,10,5,52
23650900,0,0,44
23650901,13,12,92
23650902,0,0,51
23650903,0,0,28
23650904,0,0,56
23650905,0,0,43
23650906,9,5,58
23650907,0,0,61
23650908,19,11,58
23650909,55,70,128
23650910,0,0,33
23650911,0,0,43
23650912,0,0,69
23650913,0,0,35
23650914,13,5,38
23650915,0,0,52
23650916,0,0,44
23650917,6,5,77
23650918,55,60,110
23650919,11,7,62
23650920,10,5,49
23650921,10,5,49
23650922,0,0,41
23650923,0,0,44
23650924,0,0,41
23650925,0,0,40
23650926,0,0,43
23650927,11,5,47
23650928,0,0,45
23650929,0,0,38
23650930,0,0,44
23650931,14,6,44
23650932,0,0,52
23650933,0,0,38
23650934,45,57,127
23650935,71,121,170
23650936,79,220,279
23650937,78,211,272
23650938,72,184,255
23650939,61,115,190
23650940,76,128,169
23650941,62,100,162
23650942,61,81,133
23650943,51,57,112
23650944,7,12,174
23650945,17,59,339
23650946,90,273,305
23650947,84,223,267
23650948,86,234,271
23650949,54,125,233
23650950,68,118,173
23650951,85,191,225
23650952,61,88,144
23650953,16,13,81
23650954,0,0,53
23650955,30,18,60
23650956,73,167,228
23650957,0,0,0
23650958,32,54,167
23650959,0,0,81
23650960,0,0,0
23650961,0,0,0
23650962,0,0,94
23650963,0,0,68
23650964,0,0,41
23650965,0,0,0
23650966,0,0,117
23650967,0,0,49
23650968,5,5,105
23650969,0,0,0
23650970,10,11,109
23650971,0,0,84
23650972,0,0,210
23650973,0,0,0
23650974,0,0,138
23650975,0,0,0
23650976,19,30,159
23650977,56,82,146
23650978,15,16,107
23650979,0,0,0
23650980,0,0,0
23650981,8,8,96
23650982,0,0,124
23650983,76,209,274
23650984,0,0,50
23650985,70,163,234
23650986,28,30,109
23650987,18,19,105
23650988,9,5,54
23650989,6,5,88
23650990,0,0,0
23650991,20,28,139
23650992,24,19,78
23650993,0,0,0
23650994,13,14,108
23650995,6,5,89
23650996,0,0,64
23650997,0,0,0
23650998,0,0,83
23650999,0,0,0
23651000,0,0,80
23651001,0,0,66
23651002,26,24,94
23651003,0,0,0
23651004,0,0,88
23651005,0,0,0
23651006,5,5,93
23651007,15,12,81
23651008,26,36,139
23651009,12,15,130
23651010,17,14,84
23651011,35,70,201
23651012,46,65,141
23651013,38,55,143
23651014,6,5,86
23651015,30,23,77
23651016,7,5,72
23651017,0,0,56
23651018,0,0,56
23651019,0,0,72
23651020,0,0,53
23651021,0,0,45
23651022,0,0,43
23651023,0,0,52
23651024,0,0,49
23651025,0,0,45
23651026,0,0,54
23651027,0,0,50
23651028,10,7,67
23651029,0,0,56
23651030,0,0,46
23651031,15,10,66
23651032,0,0,76
23651033,0,0,49
23651034,0,0,67
23651035,0,0,66
23651036,0,0,67
23651037,0,0,54
23651038,0,0,57
23651039,0,0,45
23651040,9,5,55
23651041,0,0,53
23651042,9,5,53
23651043,0,0,62
23651044,0,0,58
23651045,0,0,50
23651046,14,10,69
23651047,72,157,219
23651048,0,0,44
23651049,0,0,43
23651050,0,0,51
23651051,0,0,58
23651052,0,0,49
23651053,0,0,56
23651054,0,0,41
23651055,0,0,51
23651056,10,7,68
23651057,0,0,65
23651058,0,0,60
23651059,0,0,43
23651060,80,208,259
23651061,70,169,242
23651062,87,234,269
23651063,69,166,240
23651064,40,65,161
23651065,0,0,50
23651066,0,0,58
23651067,0,0,50
23651068,0,0,59
23651069,0,0,53
23651070,0,0,59
23651071,10,7,70
23651072,0,0,96
23651073,0,0,93
23651074,18,14,76
23651075,0,0,40
23651076,12,6,52
23651077,0,0,77
23651078,0,0,71
23651079,54,97,178
23651080,10,8,84
23651081,0,0,51
23651082,0,0,50
23651083,0,0,45
23651084,9,5,54
23651085,0,0,49
23651086,0,0,51
23651087,0,0,49
23651088,0,0,38
23651089,0,0,46
23651090,0,0,70
23651091,0,0,70
23651092,0,0,64
23651093,0,0,44
23651094,0,0,55
23651095,0,0,54
23651096,9,5,54
23651097,0,0,37
23651098,0,0,48
23651099,0,0,39
23651100,0,0,42
23651101,11,5,47
23651102,0,0,46
23651103,0,0,46
23651104,14,8,59
23651105,0,0,36
23651106,0,0,70
23651107,0,0,52
23651108,0,0,40
23651109,0,0,60
23651110,11,5,46
23651111,0,0,40
23651112,0,0,86
23651113,0,0,39
23651114,0,0,49
23651115,0,0,54
23651116,0,0,55
23651117,18,11,60
23651118,12,7,58
23651119,0,0,61
23651120,0,0,64
23651121,0,0,54
23651122,0,0,52
23651123,0,0,47
23651124,10,7,72
23651125,0,0,68
23651126,0,0,54
23651127,0,0,65
23651128,0,0,45
23651129,0,0,57
23651130,0,0,53
23651131,0,0,53
23651132,0,0,45
23651133,0,0,40
23651134,0,0,45
23651135,0,0,50
23651136,8,11,135
23651137,0,0,93
23651138,50,51,102
23651139,35,33,95
23651140,0,0,79
23651141,67,130,195
23651142,77,200,260
23651143,33,42,127
23651144,78,208,268
23651145,60,78,131
23651146,21,21,100
23651147,0,0,81
23651148,19,14,72
23651149,30,32,105
23651150,0,0,83
23651151,4,5,112
23651152,42,50,120
23651153,0,0,83
23651154,57,77,136
23651155,56,89,158
23651156,30,32,106
23651157,60,91,152
23651158,45,64,143
23651159,76,175,231
23651160,72,186,259
23651161,37,48,131
23651162,72,150,207
23651163,58,96,166
23651164,52,91,176
23651165,0,0,62
23651166,37,34,92
23651167,0,0,57
23651168,7,6,81
23651169,11,9,83
23651170,0,0,61
23651171,47,22,47
23651172,0,0,109
23651173,5,5,99
23651174,0,0,71
23651175,0,0,32
23651176,0,0,36
23651177,0,0,47
23651178,0,0,33
23651179,0,0,57
23651180,0,0,41
23651181,0,0,25
23651182,0,0,49
23651183,0,0,36
23651184,0,0,60
23651185,11,12,107
23651186,0,0,58
23651187,0,0,32
23651188,0,0,67
23651189,25,13,52
23651190,9,10,112
23651191,14,10,74
23651192,14,11,78
23651193,0,0,60
23651194,72,51,71
23651195,84,254,302
