block,rate,spam,total
23652402,0,0,101
23652403,0,0,88
23652404,0,0,78
23652405,2,5,282
23652406,0,0,117
23652407,0,0,82
23652408,0,0,70
23652409,0,0,102
23652410,0,0,83
23652411,4,5,123
23652412,14,18,132
23652413,6,6,102
23652414,0,0,86
23652415,0,0,82
23652416,0,0,120
23652417,8,7,90
23652418,0,0,44
23652419,0,0,61
23652420,0,0,52
23652421,0,0,55
23652422,0,0,46
23652423,0,0,37
23652424,0,0,60
23652425,0,0,73
23652426,0,0,38
23652427,14,7,51
23652428,10,6,60
23652429,20,12,61
23652430,11,6,57
23652431,75,144,192
23652432,7,5,70
23652433,8,5,63
23652434,0,0,57
23652435,0,0,55
23652436,0,0,55
23652437,0,0,47
23652438,0,0,54
23652439,0,0,55
23652440,0,0,50
23652441,0,0,57
23652442,0,0,41
23652443,0,0,59
23652444,0,0,46
23652445,18,10,55
23652446,0,0,50
23652447,0,0,54
23652448,0,0,47
23652449,17,17,100
23652450,35,35,100
23652451,0,0,60
23652452,0,0,47
23652453,0,0,44
23652454,0,0,64
23652455,15,10,65
23652456,13,8,60
23652457,0,0,58
23652458,0,0,51
23652459,0,0,54
23652460,0,0,49
23652461,0,0,54
23652462,11,5,45
23652463,0,0,58
23652464,0,0,53
23652465,0,0,55
23652466,0,0,54
23652467,0,0,78
23652468,0,0,55
23652469,11,7,65
23652470,9,6,65
23652471,14,7,49
23652472,12,5,43
23652473,0,0,47
23652474,0,0,46
23652475,0,0,49
23652476,0,0,46
23652477,0,0,53
23652478,0,0,49
23652479,0,0,36
23652480,51,117,230
23652481,36,79,219
23652482,0,0,88
23652483,0,0,49
23652484,0,0,56
23652485,0,0,50
23652486,0,0,55
23652487,0,0,50
23652488,0,0,55
23652489,0,0,41
23652490,0,0,48
23652491,0,0,63
23652492,0,0,43
23652493,0,0,52
23652494,0,0,42
23652495,0,0,41
23652496,0,0,62
23652497,60,129,215
23652498,7,5,76
23652499,23,21,93
23652500,8,5,63
23652501,8,5,59
23652502,0,0,52
23652503,0,0,47
23652504,11,7,62
23652505,28,21,76
23652506,14,8,58
23652507,0,0,50
23652508,18,12,68
23652509,18,13,71
23652510,7,5,69
23652511,0,0,50
23652512,0,0,53
23652513,8,5,61
23652514,0,0,42
23652515,0,0,47
23652516,0,0,50
23652517,0,0,45
23652518,0,0,51
23652519,0,0,73
23652520,0,0,37
23652521,0,0,41
23652522,0,0,60
23652523,0,0,57
23652524,20,16,80
23652525,0,0,56
23652526,0,0,45
23652527,0,0,38
23652528,0,0,44
23652529,0,0,56
23652530,0,0,52
23652531,0,0,47
23652532,9,5,56
23652533,0,0,44
23652534,0,0,46
23652535,0,0,50
23652536,0,0,51
23652537,20,12,60
23652538,32,21,66
23652539,18,12,66
23652540,14,8,56
23652541,0,0,49
23652542,10,6,58
23652543,0,0,61
23652544,0,0,65
23652545,4,5,122
23652546,7,6,84
23652547,0,0,42
23652548,0,0,51
23652549,0,0,50
23652550,0,0,52
23652551,0,0,72
23652552,8,6,71
23652553,0,0,54
23652554,0,0,64
23652555,0,0,50
23652556,10,6,63
23652557,0,0,55
23652558,0,0,41
23652559,0,0,48
23652560,0,0,57
23652561,0,0,60
23652562,0,0,48
23652563,0,0,55
23652564,0,0,76
23652565,9,5,57
23652566,8,6,80
23652567,0,0,56
23652568,60,93,154
23652569,18,14,78
23652570,0,0,48
23652571,0,0,57
23652572,0,0,64
23652573,0,0,58
23652574,0,0,51
23652575,8,5,62
23652576,0,0,57
23652577,0,0,71
23652578,0,0,51
23652579,0,0,55
23652580,9,5,55
23652581,0,0,59
23652582,0,0,56
23652583,0,0,43
23652584,0,0,58
23652585,0,0,47
23652586,0,0,65
23652587,0,0,57
23652588,0,0,48
23652589,0,0,51
23652590,0,0,46
23652591,0,0,92
23652592,0,0,53
23652593,0,0,62
23652594,0,0,47
23652595,0,0,48
23652596,0,0,59
23652597,0,0,48
23652598,0,0,47
23652599,0,0,44
23652600,0,0,48
23652601,0,0,43
23652602,9,5,56
23652603,81,206,255
23652604,83,219,265
23652605,72,181,250
23652606,12,13,110
23652607,0,0,56
23652608,4,5,113
23652609,14,13,92
23652610,29,20,68
23652611,0,0,48
23652612,0,0,37
23652613,65,119,184
23652614,31,30,98
23652615,70,135,194
23652616,0,0,46
23652617,59,70,119
23652618,52,74,142
23652619,0,0,49
23652620,0,0,49
23652621,0,0,41
23652622,0,0,58
23652623,0,0,59
23652624,0,0,46
23652625,0,0,54
23652626,0,0,60
23652627,0,0,37
23652628,0,0,39
23652629,0,0,45
23652630,0,0,59
23652631,0,0,46
23652632,0,0,45
23652633,0,0,52
23652634,0,0,0
23652635,0,0,114
23652636,0,0,37
23652637,0,0,28
23652638,0,0,68
23652639,16,10,63
23652640,0,0,56
23652641,0,0,58
23652642,0,0,47
23652643,0,0,54
23652644,0,0,64
23652645,0,0,70
23652646,0,0,47
23652647,0,0,51
23652648,0,0,50
23652649,0,0,80
23652650,10,5,49
23652651,0,0,50
23652652,0,0,40
23652653,9,8,90
23652654,0,0,44
23652655,0,0,57
23652656,0,0,68
23652657,0,0,65
23652658,0,0,43
23652659,0,0,60
23652660,0,0,60
23652661,10,5,52
23652662,0,0,62
23652663,0,0,69
23652664,0,0,54
23652665,86,151,175
23652666,28,30,106
23652667,6,5,85
23652668,17,17,103
23652669,0,0,64
23652670,0,0,79
23652671,0,0,68
23652672,22,30,135
23652673,6,7,118
23652674,9,8,93
23652675,2,5,242
23652676,16,33,210
23652677,0,0,97
23652678,0,0,0
23652679,8,9,114
23652680,4,5,126
23652681,0,0,60
23652682,0,0,0
23652683,5,5,105
23652684,0,0,58
23652685,0,0,70
23652686,0,0,54
23652687,20,17,85
23652688,22,13,58
23652689,17,21,127
23652690,7,6,87
23652691,19,14,73
23652692,20,13,66
23652693,18,14,79
23652694,0,0,0
23652695,8,7,92
23652696,7,5,67
23652697,11,8,73
23652698,17,13,78
23652699,8,9,115
23652700,19,16,83
23652701,22,22,100
23652702,0,0,68
23652703,7,7,94
23652704,0,0,0
23652705,7,10,135
23652706,21,15,71
23652707,66,126,190
23652708,61,105,172
23652709,7,7,102
23652710,0,0,0
23652711,0,0,80
23652712,25,39,158
23652713,6,6,98
23652714,0,0,0
23652715,0,0,0
23652716,0,0,93
23652717,0,0,84
23652718,0,0,43
23652719,0,0,59
23652720,11,11,98
23652721,0,0,160
23652722,5,5,94
23652723,0,0,125
23652724,0,0,31
23652725,0,0,0
23652726,0,0,94
23652727,9,7,82
23652728,0,0,0
23652729,0,0,93
23652730,10,5,50
23652731,28,15,54
23652732,0,0,51
23652733,0,0,66
23652734,0,0,46
23652735,0,0,0
23652736,37,52,141
23652737,7,12,180
23652738,0,0,86
23652739,0,0,111
23652740,23,19,84
23652741,0,0,93
23652742,0,0,42
23652743,0,0,32
23652744,0,0,38
23652745,0,0,50
23652746,0,0,41
23652747,0,0,39
23652748,0,0,40
23652749,0,0,41
23652750,0,0,43
23652751,0,0,41
23652752,0,0,59
23652753,0,0,41
23652754,0,0,53
23652755,19,10,53
23652756,0,0,48
23652757,9,5,56
23652758,0,0,37
23652759,0,0,41
23652760,11,5,47
23652761,0,0,51
23652762,0,0,48
23652763,0,0,41
23652764,0,0,48
23652765,0,0,45
23652766,0,0,42
23652767,0,0,45
23652768,0,0,47
23652769,0,0,43
23652770,0,0,47
23652771,0,0,37
23652772,0,0,53
23652773,0,0,43
23652774,0,0,53
23652775,0,0,49
23652776,0,0,45
23652777,0,0,45
23652778,0,0,43
23652779,0,0,42
23652780,0,0,51
23652781,0,0,49
23652782,14,7,49
23652783,0,0,45
23652784,0,0,38
23652785,0,0,60
23652786,0,0,41
23652787,0,0,60
23652788,0,0,53
23652789,0,0,49
23652790,0,0,59
23652791,0,0,50
23652792,0,0,80
23652793,0,0,61
23652794,0,0,47
23652795,0,0,51
23652796,0,0,53
23652797,0,0,56
23652798,16,10,64
23652799,10,6,60
23652800,0,0,79
23652801,0,0,75
23652802,0,0,78
23652803,65,91,140
23652804,11,8,76
23652805,0,0,60
23652806,0,0,49
23652807,7,5,69
23652808,0,0,52
23652809,0,0,70
23652810,0,0,62
23652811,0,0,46
23652812,0,0,46
23652813,0,0,45
23652814,0,0,51
23652815,0,0,49
23652816,0,0,49
23652817,0,0,46
23652818,0,0,42
23652819,0,0,52
23652820,11,6,57
23652821,25,15,60
23652822,14,8,58
23652823,17,10,59
23652824,9,6,64
23652825,9,5,55
23652826,10,5,50
23652827,0,0,56
23652828,0,0,43
23652829,0,0,45
23652830,0,0,48
23652831,0,0,60
23652832,0,0,40
23652833,0,0,52
23652834,9,5,54
23652835,0,0,61
23652836,0,0,55
23652837,14,9,63
23652838,0,0,60
23652839,0,0,51
23652840,0,0,84
23652841,0,0,63
23652842,0,0,64
23652843,0,0,79
23652844,0,0,69
23652845,0,0,52
23652846,0,0,65
23652847,10,5,52
23652848,0,0,55
23652849,19,16,86
23652850,13,8,64
23652851,10,6,58
23652852,9,6,64
23652853,10,6,60
23652854,8,5,61
23652855,0,0,42
23652856,0,0,53
23652857,0,0,45
23652858,0,0,48
23652859,9,5,55
23652860,15,8,55
23652861,26,16,61
23652862,0,0,59
23652863,0,0,59
23652864,12,19,160
23652865,17,17,98
23652866,0,0,151
23652867,0,0,71
23652868,0,0,65
23652869,0,0,70
23652870,0,0,69
23652871,46,59,127
23652872,47,59,126
23652873,16,11,68
23652874,55,72,130
23652875,15,10,68
23652876,47,74,159
23652877,40,50,125
23652878,67,164,243
23652879,43,76,175
23652880,27,35,131
23652881,60,119,198
23652882,59,135,228
23652883,38,98,260
23652884,24,68,278
23652885,62,136,220
23652886,80,192,239
23652887,74,176,237
23652888,52,94,181
23652889,39,59,150
23652890,33,36,108
23652891,0,0,68
23652892,11,7,66
23652893,0,0,59
23652894,0,0,66
23652895,72,176,243
23652896,0,0,65
23652897,9,7,79
23652898,0,0,67
23652899,0,0,53
23652900,0,0,53
23652901,11,7,61
23652902,8,6,72
23652903,25,20,79
23652904,0,0,59
23652905,0,0,49
23652906,0,0,48
23652907,0,0,51
23652908,0,0,57
23652909,0,0,54
23652910,12,8,67
23652911,0,0,53
23652912,0,0,56
23652913,0,0,52
23652914,0,0,61
23652915,9,5,54
23652916,9,5,58
23652917,0,0,77
23652918,0,0,74
23652919,0,0,61
23652920,15,9,59
23652921,0,0,74
23652922,0,0,68
23652923,0,0,67
23652924,7,5,71
23652925,14,8,59
23652926,22,19,87
23652927,66,158,241
23652928,0,0,130
23652929,6,5,86
23652930,0,0,91
23652931,10,6,59
23652932,0,0,60
23652933,0,0,48
23652934,0,0,48
23652935,0,0,70
23652936,0,0,50
23652937,0,0,41
23652938,0,0,57
23652939,0,0,50
23652940,0,0,46
23652941,0,0,49
23652942,0,0,48
23652943,15,8,55
23652944,0,0,48
23652945,0,0,67
23652946,0,0,47
23652947,10,5,51
23652948,34,34,100
23652949,24,24,99
23652950,0,0,66
23652951,0,0,47
23652952,0,0,43
23652953,0,0,54
23652954,0,0,50
23652955,0,0,44
23652956,0,0,44
23652957,0,0,49
23652958,0,0,65
23652959,0,0,51
23652960,8,5,66
23652961,0,0,62
23652962,0,0,47
23652963,9,6,69
23652964,80,199,248
23652965,79,226,287
23652966,72,200,276
23652967,16,15,94
23652968,0,0,58
23652969,0,0,64
23652970,14,11,79
23652971,0,0,73
23652972,0,0,60
23652973,0,0,50
23652974,20,15,76
23652975,14,11,80
23652976,17,12,71
23652977,9,5,55
23652978,8,5,62
23652979,0,0,64
23652980,0,0,54
23652981,0,0,67
23652982,31,26,85
23652983,0,0,82
23652984,0,0,53
23652985,72,160,223
23652986,30,30,101
23652987,75,183,243
23652988,70,144,205
23652989,11,8,73
23652990,0,0,100
23652991,0,0,63
23652992,0,0,135
23652993,53,97,184
23652994,0,0,60
23652995,0,0,53
23652996,14,8,59
23652997,0,0,59
23652998,0,0,47
23652999,0,0,62
23653000,0,0,48
23653001,0,0,49
23653002,0,0,43
23653003,0,0,52
23653004,0,0,55
23653005,0,0,48
23653006,71,106,150
23653007,95,189,200
23653008,67,110,165
23653009,60,82,137
23653010,79,139,175
23653011,71,130,183
23653012,61,71,116
23653013,53,70,132
23653014,66,77,117
23653015,39,67,174
23653016,53,59,112
23653017,47,50,106
23653018,42,51,121
23653019,41,45,110
23653020,45,45,99
23653021,43,43,99
23653022,57,60,106
23653023,60,64,106
23653024,69,83,120
23653025,72,123,170
23653026,80,151,188
23653027,0,0,100
23653028,0,0,110
23653029,0,0,135
23653030,9,15,164
23653031,0,0,66
23653032,0,0,47
23653033,0,0,58
23653034,0,0,54
23653035,0,0,59
23653036,0,0,59
23653037,0,0,75
23653038,0,0,51
23653039,0,0,58
23653040,0,0,52
23653041,0,0,56
23653042,0,0,58
23653043,8,6,75
23653044,0,0,61
23653045,45,56,124
23653046,0,0,57
23653047,0,0,63
23653048,0,0,51
23653049,0,0,64
23653050,0,0,60
23653051,11,10,93
23653052,0,0,75
23653053,0,0,60
23653054,4,5,123
23653055,0,0,114
23653056,0,0,82
23653057,0,0,117
23653058,0,0,57
23653059,7,5,76
23653060,0,0,54
23653061,0,0,63
23653062,0,0,78
23653063,0,0,52
23653064,0,0,48
23653065,0,0,58
23653066,0,0,54
23653067,0,0,71
23653068,0,0,37
23653069,0,0,50
23653070,0,0,45
23653071,0,0,58
23653072,0,0,51
23653073,0,0,51
23653074,0,0,47
23653075,0,0,47
23653076,0,0,46
23653077,23,14,62
23653078,12,6,49
23653079,26,25,97
23653080,7,5,68
23653081,18,13,73
23653082,0,0,56
23653083,0,0,53
23653084,0,0,59
23653085,0,0,75
23653086,0,0,53
23653087,0,0,58
23653088,0,0,80
23653089,6,6,103
23653090,0,0,74
23653091,11,10,88
23653092,9,7,82
23653093,0,0,61
23653094,0,0,66
23653095,0,0,61
23653096,0,0,57
23653097,0,0,52
23653098,0,0,51
23653099,0,0,63
23653100,8,5,60
23653101,0,0,62
23653102,0,0,57
23653103,0,0,51
23653104,0,0,42
23653105,0,0,33
23653106,0,0,41
23653107,0,0,61
23653108,8,5,62
23653109,0,0,57
23653110,0,0,63
23653111,0,0,48
23653112,0,0,71
23653113,0,0,69
23653114,0,0,67
23653115,0,0,47
23653116,0,0,54
23653117,0,0,59
23653118,0,0,53
23653119,0,0,67
23653120,59,113,193
23653121,0,0,154
23653122,0,0,71
23653123,0,0,70
23653124,0,0,86
23653125,0,0,132
23653126,5,6,123
23653127,0,0,99
23653128,63,154,245
23653129,0,0,77
23653130,0,0,94
23653131,8,8,99
23653132,9,9,100
23653133,0,0,96
23653134,0,0,73
23653135,0,0,73
23653136,0,0,80
23653137,0,0,105
23653138,4,5,119
23653139,0,0,134
23653140,23,48,212
23653141,28,30,109
23653142,31,37,121
23653143,71,163,228
23653144,82,205,251
23653145,80,210,263
23653146,35,45,127
23653147,0,0,93
23653148,18,19,106
23653149,0,0,57
23653150,6,6,100
23653151,22,24,108
23653152,0,0,57
23653153,0,0,64
23653154,0,0,49
23653155,0,0,51
23653156,0,0,64
23653157,18,13,72
23653158,64,94,146
23653159,9,6,64
23653160,0,0,64
23653161,0,0,47
23653162,0,0,61
23653163,0,0,57
23653164,0,0,52
23653165,0,0,57
23653166,8,5,59
23653167,0,0,51
23653168,0,0,58
23653169,0,0,53
23653170,0,0,49
23653171,0,0,72
23653172,0,0,52
23653173,7,5,74
23653174,9,6,68
23653175,0,0,49
23653176,0,0,53
23653177,7,5,68
23653178,0,0,52
23653179,0,0,58
23653180,0,0,61
23653181,0,0,60
23653182,0,0,54
23653183,0,0,64
23653184,6,8,126
23653185,13,20,155
23653186,9,5,58
23653187,0,0,61
23653188,10,7,73
23653189,0,0,66
23653190,0,0,71
23653191,0,0,68
23653192,0,0,69
23653193,6,5,84
23653194,0,0,70
23653195,0,0,70
23653196,0,0,78
23653197,0,0,77
23653198,0,0,54
23653199,11,6,57
23653200,13,10,76
23653201,16,10,61
23653202,13,7,55
23653203,0,0,60
23653204,0,0,41
23653205,0,0,55
23653206,0,0,59
23653207,0,0,51
23653208,0,0,50
23653209,0,0,59
23653210,9,6,65
23653211,6,5,78
23653212,0,0,45
23653213,0,0,46
23653214,0,0,90
23653215,14,8,59
23653216,0,0,44
23653217,0,0,61
23653218,0,0,49
23653219,0,0,52
23653220,0,0,63
23653221,0,0,45
23653222,0,0,59
23653223,10,7,68
23653224,15,10,66
23653225,13,8,60
23653226,11,7,64
23653227,12,8,68
23653228,0,0,59
23653229,0,0,51
23653230,0,0,50
23653231,0,0,52
23653232,0,0,56
23653233,0,0,48
23653234,0,0,52
23653235,0,0,59
23653236,9,5,58
23653237,23,15,64
23653238,8,6,74
23653239,0,0,62
23653240,22,16,74
23653241,0,0,71
23653242,0,0,63
23653243,0,0,65
23653244,0,0,50
23653245,0,0,46
23653246,0,0,62
23653247,0,0,53
23653248,0,0,94
23653249,0,0,87
23653250,64,131,205
23653251,53,85,159
23653252,0,0,53
23653253,0,0,39
23653254,0,0,45
23653255,0,0,64
23653256,85,234,274
23653257,8,7,92
23653258,0,0,61
23653259,0,0,27
23653260,22,10,46
23653261,13,7,56
23653262,12,7,59
23653263,18,11,61
23653264,0,0,47
23653265,0,0,0
23653266,0,0,105
23653267,7,5,69
23653268,0,0,50
23653269,10,8,77
23653270,0,0,69
23653271,0,0,48
23653272,30,25,84
23653273,49,78,159
23653274,0,0,46
23653275,0,0,57
23653276,0,0,72
23653277,0,0,44
23653278,73,128,175
23653279,62,87,141
23653280,0,0,61
23653281,0,0,63
23653282,0,0,57
23653283,0,0,54
23653284,0,0,55
23653285,0,0,60
23653286,0,0,51
23653287,0,0,64
23653288,0,0,45
23653289,0,0,31
23653290,0,0,56
23653291,0,0,39
23653292,23,16,70
23653293,21,12,56
23653294,24,30,123
23653295,21,22,104
23653296,0,0,51
23653297,0,0,51
23653298,0,0,56
23653299,0,0,63
23653300,0,0,56
23653301,0,0,65
23653302,0,0,63
23653303,0,0,52
23653304,0,0,53
23653305,0,0,43
23653306,0,0,47
23653307,0,0,57
23653308,0,0,57
23653309,14,7,50
23653310,11,8,74
23653311,0,0,65
23653312,0,0,121
23653313,16,15,94
23653314,0,0,52
23653315,0,0,51
23653316,63,78,124
23653317,0,0,57
23653318,0,0,38
23653319,0,0,51
23653320,0,0,41
23653321,0,0,61
23653322,0,0,46
23653323,0,0,50
23653324,0,0,47
23653325,0,0,44
23653326,0,0,43
23653327,0,0,49
23653328,0,0,41
23653329,0,0,50
23653330,0,0,43
23653331,0,0,32
23653332,0,0,45
23653333,0,0,48
23653334,0,0,70
23653335,0,0,61
23653336,0,0,62
23653337,0,0,59
23653338,0,0,53
23653339,0,0,48
23653340,0,0,63
23653341,67,108,161
23653342,50,62,125
23653343,9,5,55
23653344,9,5,56
23653345,11,6,56
23653346,75,165,221
23653347,69,147,212
23653348,78,188,240
23653349,50,62,124
23653350,31,38,121
23653351,25,20,79
23653352,19,17,91
23653353,74,142,191
23653354,67,146,217
23653355,24,21,88
23653356,15,13,89
23653357,0,0,65
23653358,7,7,94
23653359,0,0,69
23653360,0,0,76
23653361,20,19,97
23653362,12,12,102
23653363,11,10,91
23653364,0,0,34
23653365,0,0,52
23653366,0,0,82
23653367,7,5,76
23653368,0,0,80
23653369,0,0,63
23653370,0,0,97
23653371,0,0,65
23653372,0,0,60
23653373,0,0,49
23653374,0,0,49
23653375,15,6,40
23653376,0,0,75
23653377,0,0,100
23653378,5,5,101
23653379,9,10,108
23653380,0,0,102
23653381,0,0,94
23653382,0,0,124
23653383,12,10,86
23653384,0,0,76
23653385,0,0,92
23653386,26,28,109
23653387,65,110,168
23653388,74,173,235
23653389,21,18,85
23653390,6,5,85
23653391,0,0,63
23653392,9,8,85
23653393,54,74,138
23653394,65,136,210
23653395,77,167,217
23653396,75,173,232
23653397,78,155,200
23653398,83,210,254
23653399,84,222,263
23653400,70,144,206
23653401,78,233,298
23653402,73,145,198
23653403,80,176,221
23653404,79,213,269
23653405,31,34,110
23653406,42,55,132
23653407,53,90,171
23653408,7,6,91
23653409,61,119,196
23653410,0,0,51
23653411,28,17,61
23653412,11,7,63
23653413,10,7,71
23653414,15,6,40
23653415,14,5,37
23653416,0,0,39
23653417,21,21,101
23653418,0,0,55
23653419,18,12,65
23653420,0,0,58
23653421,0,0,64
23653422,11,5,46
23653423,0,0,49
23653424,0,0,53
23653425,45,50,111
23653426,0,0,38
23653427,0,0,65
23653428,0,0,45
23653429,92,272,295
23653430,94,280,297
23653431,92,332,359
23653432,92,292,317
23653433,93,321,346
23653434,95,360,379
23653435,20,28,141
23653436,0,0,94
23653437,0,0,105
23653438,61,133,219
23653439,73,176,240
23653440,0,0,122
23653441,80,198,246
23653442,79,178,225
23653443,7,5,68
23653444,21,19,91
23653445,6,5,83
23653446,7,7,99
23653447,0,0,79
23653448,15,13,87
23653449,13,9,69
23653450,0,0,54
23653451,9,5,56
23653452,0,0,43
23653453,0,0,56
23653454,0,0,50
23653455,0,0,45
23653456,0,0,54
23653457,0,0,50
23653458,0,0,48
23653459,0,0,57
23653460,0,0,59
23653461,77,80,104
23653462,86,179,207
23653463,88,200,227
23653464,69,103,150
23653465,63,80,126
23653466,73,87,120
23653467,0,0,107
23653468,6,5,89
23653469,31,36,115
23653470,12,8,66
23653471,0,0,51
23653472,10,6,63
23653473,0,0,57
23653474,27,22,81
23653475,21,16,78
23653476,0,0,67
23653477,9,5,56
23653478,10,5,51
23653479,0,0,49
23653480,0,0,63
23653481,0,0,55
23653482,0,0,47
23653483,0,0,55
23653484,0,0,48
23653485,0,0,50
23653486,0,0,68
23653487,9,5,53
23653488,0,0,50
23653489,0,0,52
23653490,73,204,278
23653491,9,7,74
23653492,0,0,48
23653493,0,0,52
23653494,0,0,47
23653495,9,6,65
23653496,49,60,123
23653497,8,5,65
23653498,0,0,61
23653499,0,0,48
23653500,0,0,50
23653501,11,5,47
23653502,0,0,40
23653503,0,0,45
23653504,0,0,86
23653505,5,5,108
23653506,10,12,117
23653507,0,0,326
23653508,6,6,107
23653509,67,178,267
23653510,76,194,254
23653511,58,116,199
23653512,83,203,244
23653513,0,0,0
23653514,0,0,125
23653515,28,35,127
23653516,0,0,74
23653517,6,6,108
23653518,0,0,115
23653519,12,16,134
23653520,25,28,110
23653521,39,26,66
23653522,6,5,89
23653523,6,7,119
23653524,0,0,92
23653525,10,9,89
23653526,17,18,106
23653527,44,49,111
23653528,29,30,104
23653529,44,57,131
23653530,17,19,111
23653531,0,0,54
23653532,5,5,100
23653533,15,17,117
23653534,17,17,100
23653535,10,11,114
23653536,0,0,0
23653537,0,0,115
23653538,29,27,94
23653539,19,17,90
23653540,6,5,85
23653541,0,0,0
23653542,0,0,93
23653543,8,6,79
23653544,20,17,85
23653545,22,19,86
23653546,22,20,90
23653547,8,6,76
23653548,0,0,84
23653549,0,0,68
23653550,0,0,57
23653551,8,8,96
23653552,0,0,0
23653553,6,7,110
23653554,0,0,68
23653555,0,0,59
23653556,10,6,62
23653557,0,0,52
23653558,60,52,87
23653559,0,0,55
23653560,0,0,13
23653561,6,6,106
23653562,19,12,63
23653563,0,0,39
23653564,0,0,0
23653565,0,0,95
23653566,0,0,57
23653567,0,0,57
23653568,0,0,183
23653569,0,0,45
23653570,0,0,26
23653571,0,0,24
23653572,0,0,29
23653573,0,0,31
23653574,0,0,45
23653575,0,0,29
23653576,0,0,27
23653577,0,0,39
23653578,0,0,42
23653579,0,0,29
23653580,0,0,31
23653581,0,0,27
23653582,0,0,26
23653583,0,0,34
23653584,0,0,28
23653585,0,0,27
23653586,0,0,33
23653587,0,0,32
23653588,0,0,39
23653589,0,0,22
23653590,0,0,21
23653591,0,0,39
23653592,0,0,38
23653593,13,6,45
23653594,0,0,42
23653595,0,0,49
23653596,0,0,40
23653597,0,0,38
23653598,0,0,35
23653599,0,0,37
23653600,0,0,44
23653601,0,0,28
23653602,11,7,65
23653603,0,0,65
23653604,0,0,55
23653605,0,0,46
23653606,0,0,47
23653607,0,0,52
23653608,0,0,53
23653609,17,7,41
23653610,0,0,36
